17:30:07.52,2.21,2.19,0.0
17:30:08.02,2.14,2.13,0.0
17:30:08.52,2.11,2.1,0.0
17:30:09.03,2.1,2.1,0.0
17:30:09.53,2.1,2.09,0.0
17:30:10.03,2.1,2.09,0.05324692329807673
17:30:10.54,2.17,2.16,0.05324692329807673
17:30:11.04,2.24,2.22,0.05324692329807673
17:30:11.54,2.27,2.25,0.05324692329807673
17:30:12.05,2.28,2.26,0.05324692329807673
17:30:12.55,2.28,2.26,0.05324692329807673
17:30:13.05,2.28,2.26,0.05324692329807673
17:30:13.56,2.21,2.19,0.05324692329807673
17:30:14.06,2.14,2.13,0.05324692329807673
17:30:14.56,2.11,2.1,0.05324692329807673
17:30:15.07,2.1,2.09,0.05324692329807673
17:30:15.57,2.1,2.09,0.05324692329807673
17:30:15.99,2.1,2.09,0.05324692329807673
17:30:16.49,2.16,2.15,0.05324692329807673
17:30:17.00,2.23,2.21,0.05324692329807673
17:30:17.50,2.27,2.25,0.05324692329807673
17:30:18.00,2.27,2.26,0.05324692329807673
17:30:18.51,2.28,2.26,0.05324692329807673
17:30:19.01,2.28,2.26,0.05324692329807673
17:30:19.52,2.22,2.2,0.05324692329807673
17:30:20.02,2.15,2.14,0.05324692329807673
17:30:20.52,2.11,2.1,0.05324692329807673
17:30:21.03,2.1,2.09,0.05324692329807673
17:30:21.53,2.1,2.09,0.05324692329807673
17:30:22.03,2.09,2.09,0.05324692329807673
17:30:22.54,2.15,2.14,0.05324692329807673
17:30:23.04,2.23,2.21,0.05324692329807673
17:30:23.54,2.27,2.25,0.05324692329807673
17:30:24.05,2.28,2.26,0.05324692329807673
17:30:24.55,2.28,2.26,0.05324692329807673
17:30:25.05,2.28,2.26,0.05324692329807673
17:30:25.56,2.23,2.21,0.05324692329807673
17:30:26.06,2.16,2.15,0.05324692329807673
17:30:26.56,2.11,2.11,0.05324692329807673
17:30:27.07,2.1,2.1,0.05324692329807673
17:30:27.57,2.1,2.1,0.05324692329807673
17:30:28.08,2.1,2.1,0.05324692329807673
17:30:28.58,2.14,2.14,0.05324692329807673
17:30:29.08,2.22,2.21,0.05324692329807673
17:30:29.58,2.27,2.25,0.05324692329807673
17:30:30.09,2.28,2.26,0.05324692329807673
17:30:30.59,2.28,2.26,0.05324692329807673
17:30:31.10,2.28,2.26,0.05324692329807673
17:30:31.60,2.27,2.24,0.05324692329807673
17:30:32.11,2.19,2.17,0.05324692329807673
17:30:32.61,2.13,2.12,0.05324692329807673
17:30:33.11,2.1,2.1,0.05324692329807673
17:30:33.52,2.1,2.09,0.05324692329807673
17:30:34.03,2.1,2.09,0.05324692329807673
17:30:34.53,2.1,2.1,0.05324692329807673
17:30:35.04,2.17,2.16,0.05324692329807673
17:30:35.54,2.24,2.22,0.05324692329807673
17:30:36.05,2.27,2.25,0.05324692329807673
17:30:36.55,2.28,2.26,0.05324692329807673
17:30:37.05,2.28,2.26,0.05324692329807673
17:30:37.56,2.28,2.26,0.05324692329807673
17:30:38.07,2.23,2.21,0.05324692329807673
17:30:38.57,2.15,2.14,0.05324692329807673
17:30:39.07,2.11,2.1,0.05324692329807673
17:30:39.58,2.1,2.09,0.05324692329807673
17:30:40.08,2.09,2.09,0.05324692329807673
17:30:40.59,2.1,2.09,0.05324692329807673
17:30:41.09,2.12,2.12,0.05324692329807673
17:30:41.59,2.2,2.19,0.05324692329807673
17:30:42.10,2.26,2.23,0.05324692329807673
17:30:42.60,2.27,2.25,0.05324692329807673
17:30:43.10,2.28,2.26,0.05324692329807673
17:30:43.61,2.28,2.26,0.05324692329807673
17:30:44.11,2.28,2.26,0.05324692329807673
17:30:44.61,2.2,2.19,0.05324692329807673
17:30:45.12,2.14,2.13,0.05324692329807673
17:30:45.62,2.11,2.1,0.05324692329807673
17:30:46.13,2.1,2.09,0.05324692329807673
17:30:46.63,2.1,2.09,0.05324692329807673
17:30:47.13,2.09,2.09,0.05324692329807673
17:30:47.64,2.14,2.14,0.05324692329807673
17:30:48.15,2.21,2.2,0.05324692329807673
17:30:48.56,2.26,2.24,0.05324692329807673
17:30:49.06,2.27,2.25,0.05324692329807673
17:30:49.57,2.28,2.26,0.05324692329807673
17:30:50.07,2.28,2.26,0.05324692329807673
17:30:50.58,2.26,2.24,0.05324692329807673
17:30:51.08,2.18,2.17,0.05324692329807673
17:30:51.59,2.12,2.12,0.05324692329807673
17:30:52.09,2.1,2.09,0.05324692329807673
17:30:52.60,2.09,2.09,0.05324692329807673
17:30:53.10,2.09,2.09,0.05324692329807673
17:30:53.60,2.09,2.09,0.05324692329807673
17:30:54.11,2.16,2.15,0.05324692329807673
17:30:54.61,2.23,2.21,0.05324692329807673
17:30:55.12,2.27,2.24,0.05324692329807673
17:30:55.62,2.27,2.25,0.05324692329807673
17:30:56.12,2.27,2.26,0.05324692329807673
17:30:56.63,2.28,2.26,0.05324692329807673
17:30:57.13,2.23,2.21,0.05324692329807673
17:30:57.64,2.16,2.15,0.05324692329807673
17:30:58.14,2.11,2.11,0.05324692329807673
17:30:58.65,2.09,2.09,0.05324692329807673
17:30:59.15,2.09,2.09,0.05324692329807673
17:30:59.66,2.09,2.09,0.05324692329807673
17:31:00.16,2.1,2.11,0.05324692329807673
17:31:00.66,2.17,2.17,0.05324692329807673
17:31:01.16,2.24,2.23,0.05324692329807673
17:31:01.67,2.27,2.25,0.05324692329807673
17:31:02.17,2.28,2.26,0.05324692329807673
17:31:02.67,2.28,2.26,0.05324692329807673
17:31:03.18,2.28,2.26,0.05324692329807673
17:31:03.68,2.22,2.2,0.05324692329807673
17:31:04.19,2.15,2.14,0.05324692329807673
17:31:04.69,2.11,2.1,0.05324692329807673
17:31:05.10,2.1,2.09,0.05324692329807673
17:31:05.60,2.1,2.09,0.05324692329807673
17:31:06.10,2.09,2.09,0.05324692329807673
17:31:06.61,2.11,2.11,0.05324692329807673
17:31:07.11,2.19,2.18,0.05324692329807673
17:31:07.61,2.25,2.23,0.05324692329807673
17:31:08.12,2.27,2.25,0.05324692329807673
17:31:08.62,2.28,2.26,0.05324692329807673
17:31:09.13,2.28,2.26,0.05324692329807673
17:31:09.63,2.28,2.26,0.05324692329807673
17:31:10.13,2.22,2.2,0.05324692329807673
17:31:10.63,2.14,2.13,0.05324692329807673
17:31:11.14,2.11,2.1,0.05324692329807673
17:31:11.65,2.09,2.09,0.05324692329807673
17:31:12.15,2.09,2.09,0.05324692329807673
17:31:12.66,2.09,2.08,0.05324692329807673
17:31:13.16,2.12,2.12,0.05324692329807673
17:31:13.66,2.19,2.18,0.05324692329807673
17:31:14.17,2.25,2.24,0.05324692329807673
17:31:14.67,2.27,2.25,0.05324692329807673
17:31:15.17,2.27,2.25,0.05324692329807673
17:31:15.68,2.28,2.26,0.05324692329807673
17:31:16.18,2.28,2.26,0.05324692329807673
17:31:16.69,2.21,2.19,0.05324692329807673
17:31:17.19,2.15,2.14,0.05324692329807673
17:31:17.69,2.11,2.1,0.05324692329807673
17:31:18.20,2.1,2.09,0.05324692329807673
17:31:18.70,2.09,2.09,0.05324692329807673
17:31:19.20,2.09,2.09,0.05324692329807673
17:31:19.70,2.11,2.11,0.05324692329807673
17:31:20.21,2.18,2.17,0.028464541654136782
17:31:20.71,2.24,2.22,0.028464541654136782
17:31:21.21,2.27,2.25,0.02827794384698851
17:31:21.72,2.27,2.25,0.028165191589205957
17:31:22.22,2.27,2.26,0.02806561248669624
17:31:22.73,2.27,2.26,0.059039787493859644
17:31:23.23,2.24,2.22,1.8475638221692108
17:31:23.64,2.17,2.16,1.8475638221692108
17:31:24.15,2.12,2.11,2.117521568189577
17:31:24.65,2.1,2.09,1.986139558484753
17:31:25.16,2.09,2.09,2.1890061536760457
17:31:25.66,2.09,2.08,2.1890061536760457
17:31:26.17,2.09,2.09,2.000634685445933
17:31:26.67,2.15,2.15,2.1963705986722966
17:31:27.17,2.22,2.21,2.0556316380886472
17:31:27.67,2.26,2.24,2.0556316380886472
17:31:28.18,2.27,2.25,2.0556316380886472
17:31:28.68,2.27,2.25,2.0556316380886472
17:31:29.19,2.28,2.26,2.0556316380886472
17:31:29.69,2.27,2.26,2.0556316380886472
17:31:30.20,2.22,2.2,2.0556316380886472
17:31:30.70,2.16,2.14,2.0556316380886472
17:31:31.20,2.11,2.1,2.0556316380886472
17:31:31.70,2.1,2.09,2.0556316380886472
17:31:32.21,2.09,2.08,2.0556316380886472
17:31:32.71,2.09,2.09,2.0556316380886472
17:31:33.21,2.09,2.08,2.0556316380886472
17:31:33.72,2.15,2.15,2.0556316380886472
17:31:34.22,2.21,2.2,2.0556316380886472
17:31:34.73,2.26,2.24,2.0556316380886472
17:31:35.23,2.27,2.25,2.0556316380886472
17:31:35.74,2.27,2.25,2.0556316380886472
17:31:36.24,2.27,2.25,2.0556316380886472
17:31:36.75,2.27,2.25,2.0556316380886472
17:31:37.25,2.22,2.2,2.0556316380886472
17:31:37.76,2.15,2.14,2.0556316380886472
17:31:38.26,2.11,2.1,2.0556316380886472
17:31:38.76,2.09,2.09,2.0556316380886472
17:31:39.18,2.09,2.09,2.0556316380886472
17:31:39.68,2.09,2.08,2.0556316380886472
17:31:40.19,2.09,2.08,2.0556316380886472
17:31:40.69,2.15,2.15,2.0556316380886472
17:31:41.20,2.22,2.2,2.0556316380886472
17:31:41.70,2.26,2.24,2.0556316380886472
17:31:42.20,2.27,2.25,2.0556316380886472
17:31:42.71,2.27,2.25,2.0556316380886472
17:31:43.21,2.27,2.25,2.0556316380886472
17:31:43.72,2.27,2.25,2.0556316380886472
17:31:44.22,2.2,2.18,2.0556316380886472
17:31:44.72,2.14,2.13,2.0556316380886472
17:31:45.22,2.1,2.09,2.0556316380886472
17:31:45.73,2.09,2.09,2.0556316380886472
17:31:46.23,2.09,2.08,2.0556316380886472
17:31:46.74,2.09,2.09,2.0556316380886472
17:31:47.24,2.11,2.11,2.0556316380886472
17:31:47.75,2.18,2.17,2.0556316380886472
17:31:48.25,2.24,2.23,2.0556316380886472
17:31:48.75,2.27,2.25,2.0556316380886472
17:31:49.26,2.27,2.25,2.0556316380886472
17:31:49.76,2.27,2.26,2.0556316380886472
17:31:50.26,2.27,2.25,2.0556316380886472
17:31:50.77,2.22,2.21,2.0556316380886472
17:31:51.27,2.15,2.14,2.0556316380886472
17:31:51.78,2.11,2.1,2.0556316380886472
17:31:52.28,2.09,2.09,2.0556316380886472
17:31:52.78,2.1,2.09,2.0556316380886472
17:31:53.28,2.09,2.08,2.0556316380886472
17:31:53.79,2.1,2.1,2.0556316380886472
17:31:54.29,2.17,2.16,2.0556316380886472
17:31:54.79,2.24,2.22,2.0556316380886472
17:31:55.30,2.26,2.24,2.0556316380886472
17:31:55.80,2.27,2.25,2.0556316380886472
17:31:56.31,2.27,2.25,2.0556316380886472
17:31:56.72,2.27,2.25,2.0556316380886472
17:31:57.22,2.22,2.2,2.0556316380886472
17:31:57.72,2.15,2.14,2.0556316380886472
17:31:58.23,2.11,2.1,2.0556316380886472
17:31:58.73,2.09,2.09,2.0556316380886472
17:31:59.23,2.09,2.08,2.0556316380886472
17:31:59.74,2.09,2.08,2.0556316380886472
17:32:00.24,2.1,2.1,2.0556316380886472
17:32:00.75,2.17,2.17,2.0556316380886472
17:32:01.25,2.24,2.22,2.0556316380886472
17:32:01.76,2.26,2.24,2.0556316380886472
17:32:02.26,2.27,2.25,2.0556316380886472
17:32:02.77,2.27,2.25,2.0556316380886472
17:32:03.27,2.27,2.25,2.0556316380886472
17:32:03.77,2.21,2.19,2.0556316380886472
17:32:04.28,2.14,2.13,2.0556316380886472
17:32:04.78,2.1,2.1,2.0556316380886472
17:32:05.28,2.09,2.09,2.0556316380886472
17:32:05.79,2.09,2.08,2.0556316380886472
17:32:06.29,2.09,2.08,2.0556316380886472
17:32:06.80,2.13,2.13,2.0556316380886472
17:32:07.31,2.21,2.2,2.0556316380886472
17:32:07.81,2.27,2.24,2.0556316380886472
17:32:08.31,2.27,2.25,2.0556316380886472
17:32:08.81,2.28,2.26,2.0556316380886472
17:32:09.32,2.27,2.25,2.0556316380886472
17:32:09.82,2.25,2.22,2.0556316380886472
17:32:10.32,2.17,2.16,2.0556316380886472
17:32:10.82,2.11,2.11,2.0556316380886472
17:32:11.33,2.09,2.09,2.0556316380886472
17:32:11.83,2.09,2.08,2.0556316380886472
17:32:12.34,2.09,2.08,2.0556316380886472
17:32:12.84,2.1,2.1,2.0556316380886472
17:32:13.34,2.18,2.17,2.0556316380886472
17:32:13.85,2.24,2.23,2.0556316380886472
17:32:14.35,2.27,2.25,2.0556316380886472
17:32:14.76,2.27,2.25,2.0556316380886472
17:32:15.26,2.27,2.25,2.0556316380886472
17:32:15.77,2.27,2.25,2.0556316380886472
17:32:16.27,2.2,2.18,2.0556316380886472
17:32:16.77,2.14,2.12,2.0556316380886472
17:32:17.28,2.1,2.1,2.0556316380886472
17:32:17.79,2.09,2.09,2.0556316380886472
17:32:18.29,2.09,2.09,2.0556316380886472
17:32:18.80,2.09,2.08,2.0556316380886472
17:32:19.30,2.15,2.14,2.0556316380886472
17:32:19.80,2.22,2.2,2.0556316380886472
17:32:20.31,2.26,2.24,2.0556316380886472
17:32:20.81,2.27,2.25,2.0556316380886472
17:32:21.31,2.27,2.25,2.0556316380886472
17:32:21.81,2.27,2.25,2.0556316380886472
17:32:22.32,2.24,2.22,2.0556316380886472
17:32:22.82,2.17,2.16,2.0556316380886472
17:32:23.33,2.11,2.11,2.0556316380886472
17:32:23.83,2.09,2.09,2.0556316380886472
17:32:24.33,2.1,2.09,2.0556316380886472
17:32:24.84,2.1,2.09,2.0556316380886472
17:32:25.34,2.1,2.1,2.0556316380886472
17:32:25.84,2.17,2.16,2.0556316380886472
17:32:26.35,2.24,2.22,2.0556316380886472
17:32:26.85,2.26,2.24,2.0556316380886472
17:32:27.35,2.26,2.24,2.0556316380886472
17:32:27.86,2.26,2.24,2.0556316380886472
17:32:28.37,2.26,2.25,2.0556316380886472
17:32:28.87,2.21,2.19,2.0556316380886472
17:32:29.38,2.14,2.13,2.0556316380886472
17:32:29.88,2.1,2.1,2.0556316380886472
17:32:30.38,2.09,2.09,0.06610833622159155
17:32:30.89,2.09,2.09,0.06610833622159155
17:32:31.30,2.09,2.09,0.06610833622159155
17:32:31.80,2.11,2.12,0.06610833622159155
17:32:32.31,2.18,2.17,0.06610833622159155
17:32:32.81,2.25,2.23,0.06610833622159155
17:32:33.31,2.26,2.24,0.06610833622159155
17:32:33.82,2.27,2.25,0.06610833622159155
17:32:34.32,2.27,2.25,0.06610833622159155
17:32:34.82,2.27,2.25,0.06610833622159155
17:32:35.32,2.21,2.19,0.06610833622159155
17:32:35.83,2.13,2.13,0.06610833622159155
17:32:36.33,2.1,2.09,0.06610833622159155
17:32:36.84,2.09,2.09,0.06610833622159155
17:32:37.34,2.09,2.08,0.5790190422905198
17:32:37.85,2.09,2.09,15.677210403715717
17:32:38.35,2.12,2.12,13.718103688550523
17:32:38.85,2.19,2.18,11.63039553316147
17:32:39.36,2.25,2.23,9.863797057369924
17:32:39.86,2.26,2.24,8.064317725558663
17:32:40.36,2.26,2.24,6.288836353207599
17:32:40.87,2.27,2.25,4.510328849408697
17:32:41.37,2.27,2.25,4.510328849408697
17:32:41.88,2.2,2.18,4.510328849408697
17:32:42.38,2.14,2.13,4.510328849408697
17:32:42.88,2.1,2.09,4.510328849408697
17:32:43.39,2.09,2.08,4.510328849408697
17:32:43.89,2.09,2.08,4.510328849408697
17:32:44.40,2.09,2.08,4.510328849408697
17:32:44.90,2.11,2.11,4.510328849408697
17:32:45.40,2.18,2.17,4.510328849408697
17:32:45.91,2.25,2.23,4.510328849408697
17:32:46.41,2.26,2.24,4.510328849408697
17:32:46.91,2.26,2.25,4.510328849408697
17:32:47.42,2.27,2.25,4.510328849408697
17:32:47.92,2.27,2.25,4.510328849408697
17:32:48.42,2.22,2.2,4.510328849408697
17:32:48.93,2.15,2.14,4.510328849408697
17:32:49.34,2.1,2.1,4.510328849408697
17:32:49.85,2.09,2.09,4.510328849408697
17:32:50.35,2.09,2.09,4.510328849408697
17:32:50.85,2.09,2.08,4.510328849408697
17:32:51.36,2.09,2.09,4.510328849408697
17:32:51.86,2.16,2.15,4.510328849408697
17:32:52.36,2.22,2.21,4.510328849408697
17:32:52.87,2.27,2.25,4.510328849408697
17:32:53.37,2.28,2.26,4.510328849408697
17:32:53.87,2.27,2.26,4.510328849408697
17:32:54.38,2.27,2.26,4.510328849408697
17:32:54.88,2.26,2.24,4.510328849408697
17:32:55.39,2.19,2.18,4.510328849408697
17:32:55.89,2.14,2.13,4.510328849408697
17:32:56.39,2.1,2.1,4.510328849408697
17:32:56.90,2.09,2.09,4.510328849408697
17:32:57.40,2.1,2.09,4.510328849408697
17:32:57.90,2.1,2.09,4.510328849408697
17:32:58.41,2.11,2.11,4.510328849408697
17:32:58.91,2.18,2.17,4.510328849408697
17:32:59.41,2.25,2.23,4.510328849408697
17:32:59.91,2.27,2.25,0.2168657514428715
17:33:00.42,2.27,2.26,0.2168657514428715
17:33:00.92,2.27,2.25,0.2168657514428715
17:33:01.42,2.27,2.26,0.2168657514428715
17:33:01.92,2.26,2.23,0.2168657514428715
17:33:02.43,2.19,2.17,0.2168657514428715
17:33:02.93,2.13,2.12,0.187592028525938
17:33:03.43,2.1,2.1,0.18594020373694475
17:33:03.94,2.1,2.09,0.1861448809579205
17:33:04.44,2.09,2.09,0.9189931066228615
17:33:04.95,2.09,2.09,0.9189931066228615
17:33:05.45,2.12,2.12,0.9189931066228615
17:33:05.95,2.18,2.18,0.9189931066228615
17:33:06.46,2.25,2.23,0.9189931066228615
17:33:06.96,2.27,2.25,0.9189931066228615
17:33:07.46,2.27,2.25,0.9189931066228615
17:33:07.97,2.27,2.25,0.9189931066228615
17:33:08.47,2.27,2.25,0.7578511010773036
17:33:08.97,2.23,2.21,0.7220486582416233
17:33:09.48,2.16,2.15,0.7220486582416233
17:33:09.98,2.12,2.11,0.7220486582416233
17:33:10.39,2.1,2.09,0.7220486582416233
17:33:10.90,2.1,2.09,0.7220486582416233
17:33:11.40,2.09,2.09,0.7220486582416233
17:33:11.91,2.1,2.09,0.7220486582416233
17:33:12.41,2.17,2.16,0.7220486582416233
17:33:12.91,2.23,2.22,0.7220486582416233
17:33:13.42,2.26,2.24,0.7220486582416233
17:33:13.92,2.28,2.26,0.7220486582416233
17:33:14.42,2.27,2.25,0.7220486582416233
17:33:14.93,2.28,2.26,0.7220486582416233
17:33:15.44,2.25,2.22,0.7220486582416233
17:33:15.94,2.17,2.16,0.7220486582416233
17:33:16.45,2.12,2.11,0.7220486582416233
17:33:16.95,2.1,2.09,0.3149066471932469
17:33:17.45,2.1,2.09,11.554678058743743
17:33:17.96,2.09,2.09,10.399774690389862
17:33:18.46,2.1,2.1,8.79234673795468
17:33:18.97,2.17,2.17,7.59936810704152
17:33:19.47,2.23,2.22,6.055366792042564
17:33:19.97,2.29,2.26,5.187279154025691
17:33:20.47,2.25,2.23,4.080237088266928
17:33:20.98,2.22,2.2,3.420905935361001
17:33:21.48,2.25,2.23,3.420905935361001
17:33:21.98,2.2,2.18,3.420905935361001
17:33:22.49,2.14,2.13,3.420905935361001
17:33:22.99,2.1,2.09,3.420905935361001
17:33:23.49,2.08,2.08,3.420905935361001
17:33:24.00,2.09,2.08,3.420905935361001
17:33:24.50,2.09,2.08,3.420905935361001
17:33:25.00,2.1,2.1,3.420905935361001
17:33:25.50,2.18,2.17,3.420905935361001
17:33:26.01,2.24,2.23,3.420905935361001
17:33:26.51,2.26,2.24,3.420905935361001
17:33:27.02,2.27,2.25,3.420905935361001
17:33:27.52,2.27,2.25,3.420905935361001
17:33:27.93,2.27,2.25,3.420905935361001
17:33:28.43,2.2,2.18,3.420905935361001
17:33:28.94,2.13,2.12,0.47258701987339846
17:33:29.44,2.15,2.14,6.07446012587715
17:33:29.94,2.19,2.18,17.102116990481854
17:33:30.45,2.17,2.17,15.412342597167326
17:33:30.95,2.18,2.17,13.621244959349905
17:33:31.45,2.18,2.17,11.64139683506885
17:33:31.96,2.18,2.17,10.065843652093713
17:33:32.46,2.17,2.17,8.749933684417826
17:33:32.96,2.18,2.17,7.426343040056222
17:33:33.46,2.17,2.16,6.148735088523792
17:33:33.97,2.17,2.16,4.970593172476481
17:33:34.47,2.17,2.16,3.851750073830195
17:33:34.97,2.17,2.15,3.1185869717862253
17:33:35.48,2.16,2.15,3.1185869717862253
17:33:35.98,2.17,2.16,3.1185869717862253
17:33:36.48,2.09,2.09,3.1185869717862253
17:33:36.99,2.09,2.08,3.1185869717862253
17:33:37.49,2.1,2.1,3.1185869717862253
17:33:38.00,2.17,2.17,3.1185869717862253
17:33:38.50,2.24,2.23,3.1185869717862253
17:33:39.00,2.27,2.25,3.1185869717862253
17:33:39.50,2.28,2.26,3.1185869717862253
17:33:40.01,2.28,2.26,3.1185869717862253
17:33:40.51,2.28,2.26,3.1185869717862253
17:33:41.01,2.21,2.2,3.1185869717862253
17:33:41.51,2.15,2.14,3.1185869717862253
17:33:42.02,2.11,2.1,3.1185869717862253
17:33:42.52,2.1,2.09,3.1185869717862253
17:33:43.02,2.1,2.1,3.1185869717862253
17:33:43.53,2.1,2.09,3.1185869717862253
17:33:44.03,2.16,2.15,3.1185869717862253
17:33:44.53,2.23,2.22,3.1185869717862253
17:33:45.04,2.27,2.25,3.1185869717862253
17:33:45.54,2.28,2.26,3.1185869717862253
17:33:46.05,2.28,2.26,3.1185869717862253
17:33:46.55,2.28,2.26,3.1185869717862253
17:33:47.05,2.23,2.21,3.1185869717862253
17:33:47.55,2.16,2.15,3.1185869717862253
17:33:48.06,2.11,2.11,3.1185869717862253
17:33:48.56,2.1,2.1,3.1185869717862253
17:33:49.06,2.1,2.09,3.1185869717862253
17:33:49.57,2.1,2.09,3.1185869717862253
17:33:50.07,2.14,2.13,3.1185869717862253
17:33:50.57,2.22,2.2,3.1185869717862253
17:33:51.08,2.27,2.25,3.1185869717862253
17:33:51.48,2.28,2.26,0.24773255471235867
17:33:51.99,2.28,2.26,21.8132198968442
17:33:52.49,2.28,2.26,20.961953919341887
17:33:53.00,2.26,2.23,18.603902847233957
17:33:53.50,2.18,2.17,16.466783284059897
17:33:54.00,2.13,2.12,14.665232643669787
17:33:54.51,2.11,2.1,12.932075790311895
17:33:55.01,2.1,2.1,11.303945619189369
17:33:55.51,2.1,2.09,9.46865116456975
17:33:56.02,2.11,2.11,7.237935697794283
17:33:56.52,2.19,2.18,5.733817497997368
17:33:57.02,2.25,2.23,4.6203381147622
17:33:57.53,2.28,2.26,4.6203381147622
17:33:58.03,2.28,2.26,4.6203381147622
17:33:58.53,2.28,2.26,4.6203381147622
17:33:59.04,2.28,2.26,4.6203381147622
17:33:59.54,2.22,2.2,4.6203381147622
17:34:00.04,2.15,2.14,4.6203381147622
17:34:00.55,2.11,2.11,4.6203381147622
17:34:01.05,2.11,2.1,4.6203381147622
17:34:01.56,2.1,2.1,4.6203381147622
17:34:02.06,2.11,2.1,4.6203381147622
17:34:02.56,2.16,2.15,4.6203381147622
17:34:03.06,2.24,2.22,4.6203381147622
17:34:03.57,2.27,2.25,4.6203381147622
17:34:04.07,2.28,2.26,4.6203381147622
17:34:04.57,2.28,2.26,4.6203381147622
17:34:05.08,2.28,2.26,4.6203381147622
17:34:05.58,2.24,2.22,4.6203381147622
17:34:06.09,2.17,2.15,4.6203381147622
17:34:06.59,2.12,2.11,4.6203381147622
17:34:07.09,2.1,2.1,4.6203381147622
17:34:07.60,2.1,2.1,4.6203381147622
17:34:08.10,2.1,2.1,4.6203381147622
17:34:08.60,2.13,2.13,4.6203381147622
17:34:09.11,2.21,2.19,4.6203381147622
17:34:09.61,2.26,2.24,4.6203381147622
17:34:10.12,2.28,2.26,4.6203381147622
17:34:10.62,2.28,2.26,4.6203381147622
17:34:11.03,2.27,2.26,4.6203381147622
17:34:11.53,2.26,2.24,4.6203381147622
17:34:12.04,2.19,2.17,4.6203381147622
17:34:12.54,2.13,2.12,4.6203381147622
17:34:13.05,2.1,2.1,4.6203381147622
17:34:13.55,2.1,2.1,4.6203381147622
17:34:14.05,2.1,2.09,4.6203381147622
17:34:14.56,2.1,2.1,4.6203381147622
17:34:15.06,2.17,2.17,4.6203381147622
17:34:15.57,2.24,2.23,4.6203381147622
17:34:16.07,2.27,2.25,4.6203381147622
17:34:16.58,2.28,2.26,4.6203381147622
17:34:17.08,2.28,2.26,4.6203381147622
17:34:17.59,2.28,2.26,4.6203381147622
17:34:18.09,2.23,2.21,4.6203381147622
17:34:18.59,2.16,2.15,4.6203381147622
17:34:19.10,2.12,2.12,4.6203381147622
17:34:19.60,2.1,2.1,4.6203381147622
17:34:20.10,2.1,2.1,4.6203381147622
17:34:20.61,2.1,2.1,4.6203381147622
17:34:21.11,2.12,2.12,4.6203381147622
17:34:21.62,2.19,2.18,4.6203381147622
17:34:22.12,2.26,2.24,4.6203381147622
17:34:22.62,2.27,2.26,4.6203381147622
17:34:23.13,2.28,2.26,4.6203381147622
17:34:23.63,2.28,2.26,4.6203381147622
17:34:24.13,2.28,2.26,4.6203381147622
17:34:24.64,2.23,2.21,4.6203381147622
17:34:25.14,2.17,2.15,4.6203381147622
17:34:25.65,2.12,2.11,4.6203381147622
17:34:26.15,2.1,2.1,4.6203381147622
17:34:26.57,2.1,2.1,4.6203381147622
17:34:27.07,2.1,2.09,4.6203381147622
17:34:27.58,2.11,2.11,4.6203381147622
17:34:28.08,2.18,2.17,4.6203381147622
17:34:28.59,2.25,2.23,4.6203381147622
17:34:29.09,2.27,2.25,4.6203381147622
17:34:29.59,2.28,2.26,4.6203381147622
17:34:30.09,2.28,2.26,4.6203381147622
17:34:30.60,2.28,2.26,4.6203381147622
17:34:31.10,2.24,2.22,4.6203381147622
17:34:31.61,2.17,2.16,4.6203381147622
17:34:32.11,2.12,2.12,4.6203381147622
17:34:32.61,2.11,2.1,4.6203381147622
17:34:33.11,2.1,2.1,4.6203381147622
17:34:33.62,2.11,2.1,4.6203381147622
17:34:34.12,2.12,2.12,4.6203381147622
17:34:34.62,2.19,2.19,4.6203381147622
17:34:35.13,2.26,2.24,4.6203381147622
17:34:35.63,2.27,2.26,4.6203381147622
17:34:36.14,2.28,2.26,4.6203381147622
17:34:36.64,2.28,2.27,4.6203381147622
17:34:37.15,2.29,2.27,4.6203381147622
17:34:37.65,2.22,2.2,4.6203381147622
17:34:38.15,2.14,2.14,4.6203381147622
17:34:38.65,2.12,2.11,4.6203381147622
17:34:39.16,2.1,2.1,4.6203381147622
17:34:39.66,2.1,2.1,4.6203381147622
17:34:40.16,2.11,2.1,4.6203381147622
17:34:40.67,2.16,2.15,4.6203381147622
17:34:41.17,2.23,2.22,4.6203381147622
17:34:41.67,2.27,2.25,4.6203381147622
17:34:42.18,2.29,2.27,4.6203381147622
17:34:42.68,2.29,2.27,4.6203381147622
17:34:43.18,2.29,2.27,4.6203381147622
17:34:43.69,2.26,2.24,4.6203381147622
17:34:44.19,2.19,2.17,4.6203381147622
17:34:44.69,2.14,2.13,4.6203381147622
17:34:45.20,2.11,2.1,4.6203381147622
17:34:45.61,2.1,2.1,4.6203381147622
17:34:46.11,2.1,2.1,4.6203381147622
17:34:46.62,2.1,2.1,4.6203381147622
17:34:47.12,2.17,2.17,4.6203381147622
17:34:47.63,2.24,2.23,4.6203381147622
17:34:48.13,2.27,2.25,4.6203381147622
17:34:48.63,2.28,2.26,4.6203381147622
17:34:49.14,2.28,2.26,4.6203381147622
17:34:49.64,2.28,2.26,4.6203381147622
17:34:50.14,2.24,2.22,4.6203381147622
17:34:50.65,2.17,2.16,4.6203381147622
17:34:51.15,2.12,2.11,4.6203381147622
17:34:51.66,2.1,2.1,4.6203381147622
17:34:52.16,2.11,2.1,4.6203381147622
